"DATE","TIME PERIOD","Real Euro area 10-year Government Benchmark bond yield - Yield, average of observations through period (FM.M.U2.EUR.4F.BB.R_U2_10Y.YLDA)","Euro area 10-year Government Benchmark bond yield - Yield (FM.M.U2.EUR.4F.BB.U2_10Y.YLD)","Euro area 2-year Government Benchmark bond yield - Yield (FM.M.U2.EUR.4F.BB.U2_2Y.YLD)","Euro area 3-year Government Benchmark bond yield - Yield (FM.M.U2.EUR.4F.BB.U2_3Y.YLD)","Euro area 5-year Government Benchmark bond yield - Yield (FM.M.U2.EUR.4F.BB.U2_5Y.YLD)","Euro area 7-year Government Benchmark bond yield - Yield (FM.M.U2.EUR.4F.BB.U2_7Y.YLD)"
"2021-07-31","2021Jul","-2.0360","0.1640","-0.5812","-0.5107","-0.3567","-0.0781"
"2021-08-31","2021Aug","-2.9402","0.0598","-0.6397","-0.5741","-0.4423","-0.1750"
"2021-09-30","2021Sep","-3.2033","0.1967","-0.6198","-0.5330","-0.3534","-0.0664"
"2021-10-31","2021Oct","-3.7477","0.3523","-0.5913","-0.4633","-0.2330","0.0694"
"2021-11-30","2021Nov","-4.5877","0.3123","-0.6506","-0.4978","-0.2439","0.0261"
"2021-12-31","2021Dec","-4.7209","0.2791","-0.5385","-0.4243","-0.2048","0.0144"
"2022-01-31","2022Jan","-4.5660","0.5340","-0.4525","-0.2814","-0.0060","0.2331"
"2022-02-28","2022Feb","-4.9558","0.9442","-0.1919","0.0894","0.4257","0.6335"
"2022-03-31","2022Mar","-6.3458","1.0542","-0.1651","0.1601","0.4840","0.7098"
"2022-04-30","2022Apr","-5.8318","1.5682","0.2501","0.7037","1.0364","1.2101"
"2022-05-31","2022May","-6.2258","1.8742","0.4816","0.9541","1.3087","1.4564"
"2022-06-30","2022Jun","-6.1627","2.4373","1.0287","1.5509","1.9239","1.9858"
"2022-07-31","2022Jul","-6.8075","2.0925","0.7037","1.1445","1.5067","1.6224"
"2022-08-31","2022Aug","-7.0418","2.0582","0.9074","1.2388","1.5247","1.6031"
"2022-09-30","2022Sep","-7.0862","2.8138","1.8073","2.1229","2.3870","2.3574"
"2022-10-31","2022Oct","-7.4150","3.1850","2.1875","2.4644","2.7284","2.7030"
"2022-11-30","2022Nov","-7.1659","2.9341","2.3232","2.4736","2.6562","2.5399"
"2022-12-31","2022Dec","-6.1998","3.0002","2.5452","2.6212","2.7604","2.6280"
"2023-01-31","2023Jan","-5.5558","3.0442","2.7675","2.7332","2.7770","2.7956"
"2023-02-28","2023Feb","-5.2770","3.2230","3.0084","2.9632","2.9727","2.9952"
"2023-03-31","2023Mar","-3.6672","3.2328","3.0203","3.0041","3.0165","3.0213"
"2023-04-30","2023Apr","-3.8071","3.1929","2.9771","2.9292","2.9413","2.9734"
"2023-05-31","2023May","-2.8942","3.2058","2.9928","2.9201","2.9184","2.9784"
"2023-06-30","2023Jun","-2.3353","3.1647","3.2857","3.1125","2.9982","2.9738"
"2023-07-31","2023Jul","-2.0312","3.2688","3.4676","3.2678","3.1359","3.0809"
"2023-08-31","2023Aug","-1.8568","3.3432","3.3590","3.1985","3.1270","3.1169"
"2023-09-30","2023Sep","-0.7945","3.5055","3.4952","3.3429","3.2694","3.2715"
"2023-10-31","2023Oct","0.8239","3.7239","3.5287","3.3882","3.3753","3.4344"
